date,season,competition,stage,home_team,away_team,elo_diff,ppg_5_diff,goal_difference_5_diff,result
2023-09-30,2023_24,Premier League,,Wolves,Man City,-367.8584000552444,-2.2,-3.2,2
2023-09-30,2023_24,Serie A,,Lecce,Napoli,-261.00879400361305,0.0,-0.1999999999999999,0
2023-09-30,2023_24,Serie A,,Milan,Lazio,50.36488288832629,0.3999999999999999,-0.2,2
2023-09-30,2023_24,Serie A,,Salernitana,Inter,-259.14074741285117,-1.6,-2.8,0
2023-10-01,2023_24,Bundesliga,,Darmstadt,Werder Bremen,-64.66048307478331,-1.0,-1.6,2
2023-10-01,2023_24,Bundesliga,,Freiburg,Augsburg,129.31806385988148,0.3999999999999999,-0.1999999999999999,2
2023-10-01,2023_24,La Liga,,Alaves,Osasuna,-96.02872009620182,0.0,-0.2,0
2023-10-01,2023_24,La Liga,,Almeria,Granada,2.754036835318175,-0.4,-0.3999999999999999,1
2023-10-01,2023_24,La Liga,,Ath Madrid,Cadiz,187.0688563980748,0.8,1.8,2
2023-10-01,2023_24,La Liga,,Betis,Valencia,87.47291061608803,0.1999999999999999,-1.2,2
2023-10-01,2023_24,Ligue 1,,Le Havre,Lille,-85.60648309374642,0.2000000000000001,0.8,0
2023-10-01,2023_24,Ligue 1,,Lorient,Montpellier,1.2466493143222124,0.0,-0.4,0
2023-10-01,2023_24,Ligue 1,,Nice,Brest,73.13699277157298,0.2000000000000001,0.6000000000000001,1
2023-10-01,2023_24,Ligue 1,,Reims,Lyon,-27.590968185359543,1.6,2.2,2
2023-10-01,2023_24,Ligue 1,,Rennes,Nantes,125.06570088011016,-0.6000000000000001,-0.2,2
2023-10-01,2023_24,Ligue 1,,Toulouse,Metz,2.0503429823718307,-1.0,-0.8,2
2023-10-01,2023_24,Premier League,,Nott'm Forest,Brentford,-75.06774069736252,0.3999999999999999,-0.2,1
2023-10-01,2023_24,Serie A,,Atalanta,Juventus,-46.04013664289937,-0.1999999999999999,0.2,1
2023-10-01,2023_24,Serie A,,Bologna,Empoli,94.37178989041512,0.7999999999999999,2.4000000000000004,2
2023-10-01,2023_24,Serie A,,Roma,Frosinone,170.04524019596397,-1.0,-0.1999999999999999,2
2023-10-01,2023_24,Serie A,,Udinese,Genoa,23.22679901923061,-0.7999999999999999,-1.4,1
2023-10-02,2023_24,La Liga,,Las Palmas,Celta,-126.65652976548812,0.0,-0.1999999999999999,2
2023-10-02,2023_24,Premier League,,Fulham,Chelsea,-34.5984578663431,0.1999999999999999,-1.0,0
2023-10-02,2023_24,Serie A,,Fiorentina,Cagliari,177.6658957145653,1.4,1.2,2
2023-10-02,2023_24,Serie A,,Sassuolo,Monza,-5.878288830175961,0.6000000000000001,0.4,0
2023-10-02,2023_24,Serie A,,Torino,Verona,81.6631266875795,0.5999999999999999,0.3999999999999999,1
2023-10-03,2023_24,Champions League,league_phase,FC København (DEN),Bayern Munich,-278.51910670442794,-1.6,-3.4000000000000004,0
2023-10-03,2023_24,Champions League,league_phase,FC Red Bull Salzburg (AUT),Sociedad,-143.6452518352089,1.0,1.2,0
2023-10-03,2023_24,Champions League,league_phase,Inter,Sport Lisboa e Benfica (POR),243.91783490245663,2.0,3.6,2
2023-10-03,2023_24,Champions League,league_phase,Lens,Arsenal,-81.50546463129831,-1.2000000000000002,-2.6,2
2023-10-03,2023_24,Champions League,league_phase,Man United,Galatasaray SK (TUR),135.64321071571248,-0.4,-1.0,0
2023-10-03,2023_24,Champions League,league_phase,Napoli,Real Madrid,-9.703710467278595,-0.1999999999999997,0.6000000000000001,0
2023-10-03,2023_24,Champions League,league_phase,PSV (NED),Sevilla,-53.71611123878984,-1.6,-4.8,1
2023-10-03,2023_24,Champions League,league_phase,Union Berlin,Sporting Clube de Braga (POR),85.9652652161144,0.0,-0.6000000000000001,0
2023-10-03,2023_24,Premier League,,Luton,Burnley,27.113897831677605,0.6000000000000001,0.8,0
2023-10-04,2023_24,Champions League,league_phase,Ath Madrid,Feyenoord Rotterdam (NED),190.5459242911661,-1.0,-1.6,2
2023-10-04,2023_24,Champions League,league_phase,Celtic FC (SCO),Lazio,-189.96507534525423,-0.8,-1.6,0
2023-10-04,2023_24,Champions League,league_phase,Dortmund,Milan,-4.317540409579578,0.0,0.3999999999999999,1
2023-10-04,2023_24,Champions League,league_phase,FC Porto (POR),Barcelona,-104.43205817560032,-0.6000000000000001,-1.2,0
2023-10-04,2023_24,Champions League,league_phase,FK Crvena Zvezda (SRB),BSC Young Boys (SUI),1.2850144789681508,-0.4,-0.6000000000000001,1
2023-10-04,2023_24,Champions League,league_phase,Newcastle,Paris SG,-64.15122343074472,0.0,0.1999999999999999,2
2023-10-04,2023_24,Champions League,league_phase,RB Leipzig,Man City,-141.34917894335126,0.2000000000000001,0.0,0
2023-10-04,2023_24,Champions League,league_phase,Royal Antwerp FC (BEL),FK Shakhtar Donetsk (UKR),2.3024331657461516,0.0,-3.0,0
2023-10-06,2023_24,Bundesliga,,M'gladbach,Mainz,33.837916938118724,0.6000000000000001,1.4,1
2023-10-06,2023_24,La Liga,,Ath Bilbao,Almeria,102.96527352286309,1.2000000000000002,1.6,2
2023-10-06,2023_24,Ligue 1,,Strasbourg,Nantes,46.64349567269551,-0.2000000000000001,-0.2,0
2023-10-06,2023_24,Serie A,,Empoli,Udinese,-17.394508605785404,0.0,-1.4,1
2023-10-06,2023_24,Serie A,,Lecce,Sassuolo,-45.64536075991373,-0.4000000000000001,-0.8,1
2023-10-07,2023_24,Bundesliga,,Augsburg,Darmstadt,61.65664110253306,0.0,0.1999999999999999,0
2023-10-07,2023_24,Bundesliga,,Dortmund,Union Berlin,134.4389595316297,2.0,1.7999999999999998,2
2023-10-07,2023_24,Bundesliga,,RB Leipzig,Bochum,223.37351616474663,1.4,2.6,1
2023-10-07,2023_24,Bundesliga,,Stuttgart,Wolfsburg,-53.6617731754734,0.5999999999999999,1.2,2
2023-10-07,2023_24,Bundesliga,,Werder Bremen,Hoffenheim,-87.86577263320282,-1.2,-1.0,0
2023-10-07,2023_24,La Liga,,Cadiz,Girona,-56.09911682436041,-1.4,-1.0,0
2023-10-07,2023_24,La Liga,,Mallorca,Valencia,-1.0255249145207015,0.3999999999999999,0.2,1
2023-10-07,2023_24,La Liga,,Real Madrid,Osasuna,246.7160065139351,1.6,1.4,2
2023-10-07,2023_24,La Liga,,Sevilla,Vallecano,43.09717636156415,0.0,0.3999999999999999,1
2023-10-07,2023_24,Ligue 1,,Metz,Nice,-173.25854032333496,-0.8000000000000003,-1.2000000000000002,0
2023-10-07,2023_24,Ligue 1,,Reims,Monaco,-77.77843688334247,0.3999999999999999,0.2,0
2023-10-07,2023_24,Premier League,,Burnley,Chelsea,-96.2406838656243,-0.5999999999999999,-1.6,0
2023-10-07,2023_24,Premier League,,Crystal Palace,Nott'm Forest,45.05747727152766,0.6000000000000001,0.4,1
2023-10-07,2023_24,Premier League,,Everton,Bournemouth,16.7808452920774,0.4,1.4,2
2023-10-07,2023_24,Premier League,,Fulham,Sheffield United,113.26498782098838,0.8,1.4,2
2023-10-07,2023_24,Premier League,,Luton,Tottenham,-182.90227155821708,-1.8,-1.7999999999999998,0
2023-10-07,2023_24,Premier League,,Man United,Brentford,49.23209596048195,0.0,-0.2,2
